0: YesNoEditorViewModel.java
1836: OOProcessCitationKeyMarkers.java
1837: CollectionOfComputerScienceBibliographiesQueryTransformer.java
1838: RISImporterFilesTest.java
1839: TrustLevel.java
1840: PageTest.java
1841: SidePaneViewModel.java
1842: ISSNCheckerTest.java
1843: AbbreviationCheckerTest.java
1844: FieldComparatorStack.java
1845: FallbackExceptionHandler.java
1846: MedraTest.java
1847: UpdateTimestampListenerTest.java
1848: ModsExporter.java
1849: ApplicationInsightsWriter.java
1850: GroupsParserTest.java
1851: MoveFilesCleanupTest.java
1852: NamedRange.java
1853: Date.java
1854: DocumentViewerControl.java
1855: Abbreviation.java
1856: ConstantsItemModel.java
1857: UnknownFileType.java
1858: StandardExternalFileType.java
1859: AdvancedCiteDialogViewModel.java
1860: MergeResult.java
1861: NetworkTabViewModel.java
1862: MsBibAuthorTest.java
1863: AbbreviationParser.java
1864: OfflineLockException.java
1865: BlankLineBehaviour.java
1866: SimpleEditor.java
1867: EntryDelete.java
1868: AuthorLastFirstAbbrCommasTest.java
1869: RangeForOverlapCheck.java
1870: PreferencesMigrationsTest.java
1871: FileTab.java
1872: MainTableColumnFactory.java
1873: RepecNepImporterTest.java
1874: MetaDataDiff.java
1875: SearchBasedFetcherCapabilityTest.java
1876: FileDownloadTask.java
1877: EditExternalFileTypeEntryDialog.java
1878: GeneralPropertiesView.java
1879: KeyPatternPropertiesViewModel.java
1880: JournalAbbreviator.java
1881: PdfIndexer.java
1882: OOTuple3.java
1883: SynchronizationEventListenerTest.java
1884: EntriesAddedEvent.java
1885: MultiMergeEntriesView.java
1886: ShowDiffConfig.java
1887: BibtexDatabaseWriter.java
1888: FieldChange.java
1889: RenameFieldViewModel.java
1890: QueryResult.java
1891: PreviewPanel.java
1892: FileTabViewModel.java
1893: RemoteUtil.java
1894: BibtexImporter.java
1895: MSBibEntry.java
1896: ParserResultWarningDialog.java
1897: EditMerge.java
1898: DuplicateCheckTest.java
1899: GroupSearchQuery.java
1900: RemoveNewlinesFormatterTest.java
1901: JabRefDialogService.java
1902: GroupChangeDetailsView.java
1903: FileAnnotationTab.java
1904: RfcFetcherTest.java
1905: IEEEQueryTransformer.java
1906: RenameFieldTabView.java
1907: ReplaceWithEscapedDoubleQuotesTest.java
1908: PreferencesDialogView.java
1909: ImportCustomEntryTypesDialogViewModel.java
1910: DatabaseMergerTest.java
1911: BaseDialog.java
1912: BracesCorrectorTest.java
1913: OOFormatBibliography.java
1914: TimestampPreferences.java
1915: EntryConverter.java
1916: TreeCollector.java
1917: TexGroup.java
1918: EntryEditor.java
1919: BstVMException.java
1920: CompositeFormat.java
1921: TextInputControlBehavior.java
1922: AppendWordsStrategy.java
1923: CSLType.java
1924: CanonicalBibEntryTest.java
1925: IndexingTaskManager.java
1926: CitationKeyPatternTabViewModel.java
1927: GroupNodeViewModelTest.java
1928: PdfContentImporterTest.java
1929: GenerateCitationKeyAction.java
1930: XmpExporterTest.java
1931: UnoTextRange.java
1932: CapitalizeFormatterTest.java
1933: GrobidServiceTest.java
1934: IdentityFormatter.java
1935: MedlineImporterTest.java
1936: Backend52.java
1937: ExplicitGroupTest.java
1938: MapBasedEditorViewModel.java
1939: ProtectedTermsMenu.java
1940: MonthEditorViewModel.java
1941: OOProcessNumericMarkers.java
1942: InternalField.java
1943: TypeCheckerTest.java
1944: BackupFileUtil.java
1945: UpdateField.java
1946: Importer.java
1947: YearCheckerTest.java
1948: OracleNotificationListener.java
1949: INSPIREFetcher.java
1950: UnlinkedFilesCrawler.java
1951: AuthorAndsCommaReplacerTest.java
1952: NameFormatter.java
1953: DatabaseFileLookupTest.java
1954: TitleCheckerTest.java
1955: UnlinkedPDFFileFilter.java
1956: LinkedEntriesEditorViewModel.java
1957: StyleSheetFile.java
1958: AutoLinkFilesAction.java
1959: BibtexStringComparator.java
1960: CitationKeyBasedFileFinder.java
1961: TitleFetcher.java
1962: SharedEntriesNotPresentEvent.java
